android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
edu.sfsu.cs.orange.ocr.HelpActivity$1 -> edu.sfsu.cs.orange.ocr.o:
    edu.sfsu.cs.orange.ocr.HelpActivity this$0 -> iZ
    void onClick(android.view.View) -> onClick
edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient -> edu.sfsu.cs.orange.ocr.p:
    android.app.Activity context -> ja
    edu.sfsu.cs.orange.ocr.HelpActivity this$0 -> iZ
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient$1 -> edu.sfsu.cs.orange.ocr.q:
    edu.sfsu.cs.orange.ocr.HelpActivity$HelpClient this$1 -> jb
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.HomePage -> edu.sfsu.cs.orange.ocr.HomePage:
    android.widget.TextView budget -> jc
    android.widget.TextView spent -> jd
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void goToOCR(android.view.View) -> goToOCR
    void goToDebts(android.view.View) -> goToDebts
    void goToSettings(android.view.View) -> goToSettings
    void addExpenseHome(android.view.View) -> addExpenseHome
    void updateFields() -> bn
    void viewExpenses(android.view.View) -> viewExpenses
edu.sfsu.cs.orange.ocr.HomePage$1 -> edu.sfsu.cs.orange.ocr.r:
    edu.sfsu.cs.orange.ocr.HomePage this$0 -> je
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.HomePage$2 -> edu.sfsu.cs.orange.ocr.s:
    edu.sfsu.cs.orange.ocr.HomePage this$0 -> je
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.LuminanceSource -> edu.sfsu.cs.orange.ocr.t:
    int width -> width
    int height -> height
edu.sfsu.cs.orange.ocr.OcrCharacterHelper -> edu.sfsu.cs.orange.ocr.u:
    java.lang.String getDefaultBlacklist(java.lang.String) -> j
    java.lang.String getDefaultWhitelist(java.lang.String) -> k
    java.lang.String getBlacklist(android.content.SharedPreferences,java.lang.String) -> a
    java.lang.String getWhitelist(android.content.SharedPreferences,java.lang.String) -> b
edu.sfsu.cs.orange.ocr.OcrInitAsyncTask -> edu.sfsu.cs.orange.ocr.v:
    java.lang.String TAG -> TAG
    java.lang.String[] CUBE_DATA_FILES -> jf
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> iv
    android.content.Context context -> jg
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> hX
    android.app.ProgressDialog dialog -> im
    android.app.ProgressDialog indeterminateDialog -> in
    java.lang.String languageCode -> jh
    java.lang.String languageName -> ji
    int ocrEngineMode -> ie
    void onPreExecute() -> onPreExecute
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void deleteCubeDataFiles(java.io.File) -> a
    boolean downloadFile(java.lang.String,java.io.File) -> a
    boolean downloadGzippedFileHttp(java.net.URL,java.io.File) -> a
    void gunzip(java.io.File,java.io.File) -> a
    void untar(java.io.File,java.io.File) -> b
    boolean installFromAssets$60b67bcf(java.lang.String,java.io.File) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
edu.sfsu.cs.orange.ocr.OcrRecognizeAsyncTask -> edu.sfsu.cs.orange.ocr.w:
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> iv
    com.googlecode.tesseract.android.TessBaseAPI baseApi -> hX
    byte[] data -> jj
    int width -> width
    int height -> height
    edu.sfsu.cs.orange.ocr.OcrResult ocrResult -> jk
    long timeRequired -> iR
    java.lang.Boolean doInBackground$5f8445a4() -> bs
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.sfsu.cs.orange.ocr.OcrResult -> edu.sfsu.cs.orange.ocr.x:
    android.graphics.Bitmap bitmap -> iP
    java.lang.String text -> jl
    int[] wordConfidences -> jm
    int meanConfidence -> jn
    java.util.List regionBoundingBoxes -> jo
    java.util.List textlineBoundingBoxes -> jp
    java.util.List wordBoundingBoxes -> jq
    java.util.List stripBoundingBoxes -> jr
    java.util.List characterBoundingBoxes -> js
    long timestamp -> timestamp
    long recognitionTimeRequired -> jt
    android.graphics.Paint paint -> ju
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.OcrResultFailure -> edu.sfsu.cs.orange.ocr.y:
    long timeRequired -> iR
    long timestamp -> timestamp
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.OcrResultText -> edu.sfsu.cs.orange.ocr.z:
    java.lang.String text -> jl
    int[] wordConfidences -> jm
    int meanConfidence -> jn
    android.graphics.Point bitmapDimensions -> jv
    java.util.List regionBoundingBoxes -> jo
    java.util.List textlineBoundingBoxes -> jp
    java.util.List stripBoundingBoxes -> jr
    java.util.List wordBoundingBoxes -> jq
    java.util.List characterBoundingBoxes -> js
    java.lang.String toString() -> toString
edu.sfsu.cs.orange.ocr.PlanarYUVLuminanceSource -> edu.sfsu.cs.orange.ocr.aa:
    byte[] yuvData -> jw
    int dataWidth -> jx
    int dataHeight -> jy
    int left -> left
    int top -> top
    android.graphics.Bitmap renderCroppedGreyscaleBitmap() -> bt
    void reverseHorizontal(int,int) -> a
edu.sfsu.cs.orange.ocr.PreferencesActivity -> edu.sfsu.cs.orange.ocr.PreferencesActivity:
    android.preference.ListPreference listPreferenceSourceLanguage -> jz
    android.preference.ListPreference listPreferenceTargetLanguage -> jA
    android.preference.ListPreference listPreferenceTranslator -> jB
    android.preference.ListPreference listPreferenceOcrEngineMode -> jC
    android.preference.EditTextPreference editTextPreferenceCharacterBlacklist -> jD
    android.preference.EditTextPreference editTextPreferenceCharacterWhitelist -> jE
    android.preference.ListPreference listPreferencePageSegmentationMode -> jF
    android.content.SharedPreferences sharedPreferences -> jG
    void onCreate(android.os.Bundle) -> onCreate
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    void initTranslationTargetList() -> bu
    void onResume() -> onResume
    void onPause() -> onPause
edu.sfsu.cs.orange.ocr.ResetActivity -> edu.sfsu.cs.orange.ocr.ResetActivity:
    android.widget.EditText amt -> jH
    android.widget.EditText date -> jI
    java.util.Calendar myCalendar -> jJ
    android.app.DatePickerDialog$OnDateSetListener date2 -> jK
    android.app.AlertDialog alert -> iJ
    android.app.AlertDialog$Builder builder -> iK
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void addNewBudget(android.view.View) -> addNewBudget
edu.sfsu.cs.orange.ocr.ResetActivity$1 -> edu.sfsu.cs.orange.ocr.ab:
    edu.sfsu.cs.orange.ocr.ResetActivity this$0 -> jL
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.ResetActivity$2 -> edu.sfsu.cs.orange.ocr.ac:
    edu.sfsu.cs.orange.ocr.ResetActivity this$0 -> jL
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.ResetActivity$3 -> edu.sfsu.cs.orange.ocr.ad:
    edu.sfsu.cs.orange.ocr.ResetActivity this$0 -> jL
    void onDateSet(android.widget.DatePicker,int,int,int) -> onDateSet
edu.sfsu.cs.orange.ocr.ResetActivity$4 -> edu.sfsu.cs.orange.ocr.ae:
    edu.sfsu.cs.orange.ocr.ResetActivity this$0 -> jL
    void onClick(android.view.View) -> onClick
edu.sfsu.cs.orange.ocr.SettingsActivity -> edu.sfsu.cs.orange.ocr.SettingsActivity:
    java.util.ArrayList list -> jM
    android.widget.ArrayAdapter adapter -> jN
    android.widget.ListView lv -> jO
    android.content.Context appCon -> jP
    android.app.AlertDialog alert -> iJ
    android.app.AlertDialog alert2 -> jQ
    android.app.AlertDialog$Builder builder -> iK
    android.app.AlertDialog$Builder builder2 -> jR
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
edu.sfsu.cs.orange.ocr.SettingsActivity$1 -> edu.sfsu.cs.orange.ocr.af:
    edu.sfsu.cs.orange.ocr.SettingsActivity this$0 -> jS
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.SettingsActivity$2 -> edu.sfsu.cs.orange.ocr.ag:
    edu.sfsu.cs.orange.ocr.SettingsActivity this$0 -> jS
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.SettingsActivity$3 -> edu.sfsu.cs.orange.ocr.ah:
    edu.sfsu.cs.orange.ocr.SettingsActivity this$0 -> jS
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.SettingsActivity$4 -> edu.sfsu.cs.orange.ocr.ai:
    edu.sfsu.cs.orange.ocr.SettingsActivity this$0 -> jS
    void onClick(android.content.DialogInterface,int) -> onClick
edu.sfsu.cs.orange.ocr.SettingsActivity$5 -> edu.sfsu.cs.orange.ocr.aj:
    edu.sfsu.cs.orange.ocr.SettingsActivity this$0 -> jS
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
edu.sfsu.cs.orange.ocr.SettingsActivity$5$1 -> edu.sfsu.cs.orange.ocr.ak:
    edu.sfsu.cs.orange.ocr.SettingsActivity$5 this$1 -> jT
    android.widget.Toast val$tag -> iu
    void onTick(long) -> onTick
    void onFinish() -> onFinish
edu.sfsu.cs.orange.ocr.ShowDebts -> edu.sfsu.cs.orange.ocr.ShowDebts:
    android.widget.ArrayAdapter ad1 -> jU
    java.util.ArrayList al -> jV
    android.widget.ListView lvDebts -> jW
    android.content.Context dbContext -> jX
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.util.ArrayList fillIntoArrayList() -> bv
    void goToMenu(android.view.View) -> goToMenu
    void goToDebts(android.view.View) -> goToDebts
    void deleteDebt(android.view.View) -> deleteDebt
edu.sfsu.cs.orange.ocr.SimpleDatabaseHelper -> edu.sfsu.cs.orange.ocr.al:
    android.database.sqlite.SQLiteOpenHelper _openHelper -> jY
    int getAmountExpected() -> bw
    int getAmountOwed() -> bx
    void addDebt(edu.sfsu.cs.orange.ocr.Budget) -> addDebt
    int getTotalSpent() -> by
    java.lang.String addExpense(edu.sfsu.cs.orange.ocr.Budget) -> addExpense
    int getBudget() -> bz
    java.lang.String getStartDate() -> bA
    void newBudget(edu.sfsu.cs.orange.ocr.Budget) -> a
    java.lang.String[] getExpenditureCategory(java.lang.String) -> l
    java.lang.String[] getAverage() -> bB
edu.sfsu.cs.orange.ocr.SimpleDatabaseHelper$SimpleSQLiteOpenHelper -> edu.sfsu.cs.orange.ocr.am:
    edu.sfsu.cs.orange.ocr.SimpleDatabaseHelper this$0 -> jZ
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
edu.sfsu.cs.orange.ocr.ViewExpenses -> edu.sfsu.cs.orange.ocr.ViewExpenses:
    android.widget.ExpandableListAdapter listAdapter -> ka
    android.widget.ExpandableListView expListView -> kb
    java.util.List listDataHeader -> kc
    java.util.HashMap listDataChild -> kd
    android.content.Context appCon -> jP
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    java.util.List addAllItemsTo(java.lang.String[],java.util.List) -> a
    void back(android.view.View) -> back
edu.sfsu.cs.orange.ocr.ViewExpenses$1 -> edu.sfsu.cs.orange.ocr.an:
    edu.sfsu.cs.orange.ocr.ViewExpenses this$0 -> ke
    void onGroupExpand(int) -> onGroupExpand
edu.sfsu.cs.orange.ocr.ViewfinderView -> edu.sfsu.cs.orange.ocr.ViewfinderView:
    edu.sfsu.cs.orange.ocr.camera.CameraManager cameraManager -> hH
    android.graphics.Paint paint -> ju
    int maskColor -> kf
    int frameColor -> kg
    int cornerColor -> kh
    edu.sfsu.cs.orange.ocr.OcrResultText resultText -> ki
    java.util.List textlineBoundingBoxes -> jp
    java.util.List wordBoundingBoxes -> jq
    android.graphics.Rect previewFrame -> kj
    android.graphics.Rect rect -> rect
    void setCameraManager(edu.sfsu.cs.orange.ocr.camera.CameraManager) -> setCameraManager
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> aW
    void addResultText(edu.sfsu.cs.orange.ocr.OcrResultText) -> a
    void removeResultText() -> bC
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager -> edu.sfsu.cs.orange.ocr.camera.a:
    java.lang.String TAG -> TAG
    java.util.Collection FOCUS_MODES_CALLING_AF -> kk
    boolean active -> kl
    boolean manual -> km
    boolean useAutoFocus -> kn
    android.hardware.Camera camera -> ko
    java.util.Timer timer -> kp
    java.util.TimerTask outstandingTask -> kq
    void onAutoFocus(boolean,android.hardware.Camera) -> onAutoFocus
    void checkAndStart() -> bD
    void start() -> start
    void start(long) -> a
    void stop() -> stop
    void access$0$5f8ce20a(edu.sfsu.cs.orange.ocr.camera.AutoFocusManager) -> a
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$1 -> edu.sfsu.cs.orange.ocr.camera.b:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> kr
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.AutoFocusManager$2 -> edu.sfsu.cs.orange.ocr.camera.c:
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager this$0 -> kr
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager -> edu.sfsu.cs.orange.ocr.camera.d:
    android.content.Context context -> jg
    android.graphics.Point screenResolution -> ks
    android.graphics.Point cameraResolution -> kt
    void setDesiredCameraParameters(android.hardware.Camera) -> a
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.util.Collection,java.lang.String[]) -> a
edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager$1 -> edu.sfsu.cs.orange.ocr.camera.e:
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager this$0 -> ku
    int compare(java.lang.Object,java.lang.Object) -> compare
edu.sfsu.cs.orange.ocr.camera.CameraManager -> edu.sfsu.cs.orange.ocr.camera.f:
    java.lang.String TAG -> TAG
    android.content.Context context -> jg
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> kv
    android.hardware.Camera camera -> ko
    edu.sfsu.cs.orange.ocr.camera.AutoFocusManager autoFocusManager -> kw
    android.graphics.Rect framingRect -> kx
    android.graphics.Rect framingRectInPreview -> ky
    boolean initialized -> kz
    boolean previewing -> kA
    boolean reverseImage -> kB
    int requestedFramingRectWidth -> kC
    int requestedFramingRectHeight -> kD
    edu.sfsu.cs.orange.ocr.camera.PreviewCallback previewCallback -> kE
    void openDriver(android.view.SurfaceHolder) -> b
    void closeDriver() -> bE
    void startPreview() -> startPreview
    void stopPreview() -> stopPreview
    void requestOcrDecode(android.os.Handler,int) -> a
    void requestAutoFocus(long) -> b
    android.graphics.Rect getFramingRect() -> bF
    android.graphics.Rect getFramingRectInPreview() -> bG
    void adjustFramingRect(int,int) -> b
    edu.sfsu.cs.orange.ocr.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
edu.sfsu.cs.orange.ocr.camera.PreviewCallback -> edu.sfsu.cs.orange.ocr.camera.g:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.camera.CameraConfigurationManager configManager -> kv
    android.os.Handler previewHandler -> kF
    int previewMessage -> kG
    void setHandler(android.os.Handler,int) -> b
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
edu.sfsu.cs.orange.ocr.camera.ShutterButton -> edu.sfsu.cs.orange.ocr.camera.ShutterButton:
    edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener mListener -> kH
    boolean mOldPressed -> kI
    void setOnShutterButtonListener(edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener) -> setOnShutterButtonListener
    void drawableStateChanged() -> drawableStateChanged
    void callShutterButtonFocus$1385ff() -> bH
    boolean performClick() -> performClick
    void access$0$113a6151(edu.sfsu.cs.orange.ocr.camera.ShutterButton) -> a
edu.sfsu.cs.orange.ocr.camera.ShutterButton$1 -> edu.sfsu.cs.orange.ocr.camera.h:
    edu.sfsu.cs.orange.ocr.camera.ShutterButton this$0 -> kJ
    boolean val$pressed -> kK
    void run() -> run
edu.sfsu.cs.orange.ocr.camera.ShutterButton$OnShutterButtonListener -> edu.sfsu.cs.orange.ocr.camera.i:
    void onShutterButtonFocus$113a6151() -> aY
    void onShutterButtonClick$1837f21d() -> aX
edu.sfsu.cs.orange.ocr.language.LanguageCodeHelper -> edu.sfsu.cs.orange.ocr.a.a:
    java.lang.String getOcrLanguageName(android.content.Context,java.lang.String) -> b
    java.lang.String getTranslationLanguageName(android.content.Context,java.lang.String) -> c
edu.sfsu.cs.orange.ocr.language.TranslateAsyncTask -> edu.sfsu.cs.orange.ocr.a.b:
    java.lang.String TAG -> TAG
    edu.sfsu.cs.orange.ocr.CaptureActivity activity -> iv
    android.widget.TextView textView -> kL
    android.view.View progressView -> hS
    android.widget.TextView targetLanguageTextView -> kM
    java.lang.String sourceLanguageCode -> kN
    java.lang.String targetLanguageCode -> kO
    java.lang.String sourceText -> kP
    java.lang.String translatedText -> kQ
    void onPostExecute(java.lang.Boolean) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
edu.sfsu.cs.orange.ocr.language.TranslatorBing -> edu.sfsu.cs.orange.ocr.a.c:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> m
edu.sfsu.cs.orange.ocr.language.TranslatorGoogle -> edu.sfsu.cs.orange.ocr.a.d:
    java.lang.String TAG -> TAG
    java.lang.String translate(java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String toLanguage(java.lang.String) -> m
org.json.simple.JSONArray -> a.a.a.a:
    java.lang.String toJSONString(java.util.List) -> a
    java.lang.String toJSONString() -> bI
    java.lang.String toString() -> toString
org.json.simple.JSONAware -> a.a.a.b:
    java.lang.String toJSONString() -> bI
org.json.simple.JSONObject -> a.a.a.c:
    java.lang.String toJSONString(java.util.Map) -> a
    java.lang.String toJSONString() -> bI
    java.lang.String toString() -> toString
org.json.simple.JSONValue -> a.a.a.d:
    java.lang.Object parse(java.io.Reader) -> a
    java.lang.Object parse(java.lang.String) -> n
    java.lang.String toJSONString(java.lang.Object) -> d
    void escape(java.lang.String,java.lang.StringBuffer) -> a
org.json.simple.parser.JSONParser -> a.a.a.a.a:
    java.util.LinkedList handlerStatusStack -> kR
    org.json.simple.parser.Yylex lexer -> kS
    org.json.simple.parser.Yytoken token -> kT
    int status -> status
    int peekStatus(java.util.LinkedList) -> a
    java.lang.Object parse$66bc622e(java.io.Reader) -> b
org.json.simple.parser.ParseException -> a.a.a.a.b:
    int errorType -> kU
    java.lang.Object unexpectedObject -> kV
    int position -> position
    java.lang.String toString() -> toString
org.json.simple.parser.Yylex -> a.a.a.a.c:
    int[] ZZ_LEXSTATE -> kW
    char[] ZZ_CMAP -> kX
    int[] ZZ_ACTION -> kY
    int[] ZZ_ROWMAP -> kZ
    int[] ZZ_TRANS -> la
    java.lang.String[] ZZ_ERROR_MSG -> lb
    int[] ZZ_ATTRIBUTE -> lc
    java.io.Reader zzReader -> ld
    int zzState -> le
    int zzLexicalState -> lf
    char[] zzBuffer -> lg
    int zzMarkedPos -> lh
    int zzCurrentPos -> li
    int zzStartRead -> lj
    int zzEndRead -> lk
    int yyline -> ll
    int yychar -> lm
    int yycolumn -> ln
    boolean zzAtBOL -> lo
    boolean zzAtEOF -> lp
    java.lang.StringBuffer sb -> lq
    int getPosition() -> getPosition
    void yyreset(java.io.Reader) -> c
    java.lang.String yytext() -> bJ
    org.json.simple.parser.Yytoken yylex() -> bK
org.json.simple.parser.Yytoken -> a.a.a.a.d:
    int type -> type
    java.lang.Object value -> lr
    java.lang.String toString() -> toString
org.xeustechnologies.jtar.Octal -> a.b.a.a:
    long parseOctal(byte[],int,int) -> b
org.xeustechnologies.jtar.TarEntry -> a.b.a.b:
    java.io.File file -> file
    org.xeustechnologies.jtar.TarHeader header -> ls
    java.lang.String getName() -> getName
    long getSize() -> getSize
    boolean isDirectory() -> isDirectory
org.xeustechnologies.jtar.TarHeader -> a.b.a.c:
    java.lang.StringBuffer name -> lt
    int mode -> mode
    int userId -> lu
    int groupId -> lv
    long size -> lw
    long modTime -> lx
    int checkSum -> ly
    byte linkFlag -> lz
    java.lang.StringBuffer linkName -> lA
    java.lang.StringBuffer magic -> lB
    java.lang.StringBuffer userName -> lC
    java.lang.StringBuffer groupName -> lD
    int devMajor -> lE
    int devMinor -> lF
    java.lang.StringBuffer parseName(byte[],int,int) -> c
org.xeustechnologies.jtar.TarInputStream -> a.b.a.d:
    org.xeustechnologies.jtar.TarEntry currentEntry -> lG
    long currentFileSize -> lH
    long bytesRead -> lI
    boolean markSupported() -> markSupported
    void mark(int) -> mark
    void reset() -> reset
    int read() -> read
    int read(byte[],int,int) -> read
    org.xeustechnologies.jtar.TarEntry getNextEntry() -> bL
    long skip(long) -> skip
